C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\Indiana\Vevay
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\Indiana\Vincennes
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\Indiana\Winamac
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\Kentucky\Louisville
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\Kentucky\Monticello
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\North_Dakota\Beulah
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\North_Dakota\Center
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\America\North_Dakota\New_Salem
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Casey
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Davis
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\DumontDUrville
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Macquarie
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Mawson
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\McMurdo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Palmer
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Rothera
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\South_Pole
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Syowa
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Troll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Antarctica\Vostok
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Arctic\Longyearbyen
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Aden
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Almaty
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Amman
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Anadyr
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Aqtau
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Aqtobe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ashgabat
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ashkhabad
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Atyrau
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Baghdad
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Bahrain
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Baku
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Bangkok
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Barnaul
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Beirut
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Bishkek
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Brunei
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Calcutta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Chita
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Choibalsan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Chongqing
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Chungking
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Colombo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Dacca
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Damascus
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Dhaka
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Dili
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Dubai
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Dushanbe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Famagusta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Gaza
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Harbin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Hebron
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Hong_Kong
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Hovd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ho_Chi_Minh
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Irkutsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Istanbul
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Jakarta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Jayapura
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Jerusalem
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kabul
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kamchatka
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Karachi
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kashgar
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kathmandu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Katmandu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Khandyga
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kolkata
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Krasnoyarsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kuala_Lumpur
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kuching
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Kuwait
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Macao
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Macau
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Magadan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Makassar
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Manila
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Muscat
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Nicosia
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Novokuznetsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Novosibirsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Omsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Oral
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Phnom_Penh
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Pontianak
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Pyongyang
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Qatar
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Qostanay
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Qyzylorda
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Rangoon
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Riyadh
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Saigon
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Sakhalin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Samarkand
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Seoul
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Shanghai
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Singapore
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Srednekolymsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Taipei
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tashkent
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tbilisi
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tehran
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tel_Aviv
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Thimbu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Thimphu
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tokyo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Tomsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ujung_Pandang
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ulaanbaatar
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ulan_Bator
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Urumqi
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Ust-Nera
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Vientiane
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Vladivostok
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Yakutsk
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Yangon
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Yekaterinburg
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Asia\Yerevan
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Azores
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Bermuda
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Canary
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Cape_Verde
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Faeroe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Faroe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Jan_Mayen
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Madeira
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Reykjavik
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\South_Georgia
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\Stanley
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Atlantic\St_Helena
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\ACT
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Adelaide
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Brisbane
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Broken_Hill
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Canberra
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Currie
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Darwin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Eucla
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Hobart
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\LHI
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Lindeman
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Lord_Howe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Melbourne
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\North
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\NSW
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Perth
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Queensland
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\South
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Sydney
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Tasmania
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Victoria
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\West
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Australia\Yancowinna
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Brazil\Acre
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Brazil\DeNoronha
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Brazil\East
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata\zoneinfo\Brazil\West
